The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 07:20:35,808 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<18:37,  3.74s/it]2025-11-03 07:20:37,528 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  63%|███████████████████████████████████████████████████████████████▉                                      | 188/300 [08:31<04:31,  2.42s/it]2025-11-03 07:29:06,026 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.157 min_margin=0.976 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  63%|████████████████████████████████████████████████████████████████▎                                     | 189/300 [08:33<04:25,  2.39s/it]2025-11-03 07:29:08,053 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.950 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  63%|████████████████████████████████████████████████████████████████▌                                     | 190/300 [08:35<04:11,  2.28s/it]2025-11-03 07:29:10,835 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.119 min_margin=0.340 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  64%|████████████████████████████████████████████████████████████████▉                                     | 191/300 [08:38<04:25,  2.43s/it]2025-11-03 07:29:12,964 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.295 min_margin=0.124 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  64%|█████████████████████████████████████████████████████████████████▎                                    | 192/300 [08:40<04:12,  2.34s/it]2025-11-03 07:29:15,760 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.259 min_margin=0.025 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  64%|█████████████████████████████████████████████████████████████████▌                                    | 193/300 [08:43<04:25,  2.48s/it]2025-11-03 07:29:17,817 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.149 min_margin=1.385 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  65%|█████████████████████████████████████████████████████████████████▉                                    | 194/300 [08:45<04:09,  2.35s/it]2025-11-03 07:29:19,887 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.368 min_margin=0.067 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  65%|██████████████████████████████████████████████████████████████████▎                                   | 195/300 [08:47<03:57,  2.27s/it]2025-11-03 07:29:22,093 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.197 min_margin=0.393 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  65%|██████████████████████████████████████████████████████████████████▋                                   | 196/300 [08:50<03:53,  2.25s/it]2025-11-03 07:29:24,520 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.147 min_margin=0.142 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  66%|██████████████████████████████████████████████████████████████████▉                                   | 197/300 [08:52<03:57,  2.30s/it]2025-11-03 07:29:26,827 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.233 min_margin=0.658 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  66%|███████████████████████████████████████████████████████████████████▎                                  | 198/300 [08:54<03:54,  2.30s/it]2025-11-03 07:29:29,491 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.442 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  66%|███████████████████████████████████████████████████████████████████▋                                  | 199/300 [08:57<04:03,  2.41s/it]2025-11-03 07:29:31,921 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.137 min_margin=0.023 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  67%|████████████████████████████████████████████████████████████████████                                  | 200/300 [08:59<04:01,  2.42s/it]2025-11-03 07:29:35,516 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.675 min_margin=0.045 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  67%|████████████████████████████████████████████████████████████████████▎                                 | 201/300 [09:03<04:34,  2.77s/it]2025-11-03 07:29:37,493 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.515 min_margin=0.409 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  67%|████████████████████████████████████████████████████████████████████▋                                 | 202/300 [09:05<04:07,  2.53s/it]2025-11-03 07:29:40,834 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.947 min_margin=0.014 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  68%|█████████████████████████████████████████████████████████████████████                                 | 203/300 [09:08<04:29,  2.77s/it]2025-11-03 07:29:44,395 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.280 min_margin=0.404 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  68%|█████████████████████████████████████████████████████████████████████▎                                | 204/300 [09:12<04:49,  3.01s/it]2025-11-03 07:29:47,952 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.369 min_margin=0.192 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  68%|█████████████████████████████████████████████████████████████████████▋                                | 205/300 [09:15<05:01,  3.17s/it]2025-11-03 07:29:51,464 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.029 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  69%|██████████████████████████████████████████████████████████████████████                                | 206/300 [09:19<05:08,  3.28s/it]2025-11-03 07:29:55,013 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.419 min_margin=0.021 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  69%|██████████████████████████████████████████████████████████████████████▍                               | 207/300 [09:22<05:12,  3.36s/it]2025-11-03 07:29:58,579 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.509 min_margin=0.065 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  69%|██████████████████████████████████████████████████████████████████████▋                               | 208/300 [09:26<05:14,  3.42s/it]2025-11-03 07:30:02,208 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.274 min_margin=0.043 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  70%|███████████████████████████████████████████████████████████████████████                               | 209/300 [09:30<05:17,  3.49s/it]2025-11-03 07:30:05,796 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.322 min_margin=0.016 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  70%|███████████████████████████████████████████████████████████████████████▍                              | 210/300 [09:33<05:16,  3.51s/it]2025-11-03 07:30:08,983 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.372 min_margin=0.100 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  70%|███████████████████████████████████████████████████████████████████████▋                              | 211/300 [09:36<05:03,  3.42s/it]2025-11-03 07:30:12,570 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.386 min_margin=0.021 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  71%|████████████████████████████████████████████████████████████████████████                              | 212/300 [09:40<05:04,  3.46s/it]2025-11-03 07:30:16,104 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.577 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  71%|████████████████████████████████████████████████████████████████████████▍                             | 213/300 [09:44<05:03,  3.49s/it]2025-11-03 07:30:19,628 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.432 min_margin=0.130 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  71%|████████████████████████████████████████████████████████████████████████▊                             | 214/300 [09:47<05:00,  3.50s/it]2025-11-03 07:30:23,228 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.366 min_margin=0.042 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  72%|█████████████████████████████████████████████████████████████████████████                             | 215/300 [09:51<05:00,  3.53s/it]2025-11-03 07:30:26,769 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.752 min_margin=0.028 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  72%|█████████████████████████████████████████████████████████████████████████▍                            | 216/300 [09:54<04:56,  3.53s/it]2025-11-03 07:30:30,420 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.758 min_margin=0.032 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  72%|█████████████████████████████████████████████████████████████████████████▊                            | 217/300 [09:58<04:56,  3.57s/it]2025-11-03 07:30:33,996 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.465 min_margin=0.209 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  73%|██████████████████████████████████████████████████████████████████████████                            | 218/300 [10:01<04:52,  3.57s/it]2025-11-03 07:30:37,607 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.471 min_margin=0.108 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  73%|██████████████████████████████████████████████████████████████████████████▍                           | 219/300 [10:05<04:50,  3.58s/it]2025-11-03 07:30:41,233 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.243 min_margin=0.044 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  73%|██████████████████████████████████████████████████████████████████████████▊                           | 220/300 [10:09<04:51,  3.65s/it]2025-11-03 07:30:43,983 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.421 min_margin=0.176 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  74%|███████████████████████████████████████████████████████████████████████████▏                          | 221/300 [10:11<04:22,  3.32s/it]2025-11-03 07:30:47,597 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.163 min_margin=0.284 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  74%|███████████████████████████████████████████████████████████████████████████▍                          | 222/300 [10:15<04:26,  3.41s/it]2025-11-03 07:30:51,117 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.092 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  74%|███████████████████████████████████████████████████████████████████████████▊                          | 223/300 [10:19<04:25,  3.45s/it]2025-11-03 07:30:54,690 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.161 min_margin=0.246 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  75%|████████████████████████████████████████████████████████████████████████████▏                         | 224/300 [10:22<04:25,  3.49s/it]2025-11-03 07:30:55,235 | INFO | ocr_route.routing | Routing decision: mean_entropy=4.951 min_margin=0.254 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  75%|████████████████████████████████████████████████████████████████████████████▌                         | 225/300 [10:23<03:14,  2.60s/it]2025-11-03 07:30:58,833 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.598 min_margin=0.075 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  75%|████████████████████████████████████████████████████████████████████████████▊                         | 226/300 [10:26<03:34,  2.90s/it]2025-11-03 07:31:02,018 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.520 min_margin=0.025 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  76%|█████████████████████████████████████████████████████████████████████████████▏                        | 227/300 [10:29<03:37,  2.99s/it]2025-11-03 07:31:03,731 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.896 min_margin=0.045 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  76%|█████████████████████████████████████████████████████████████████████████████▌                        | 228/300 [10:31<03:07,  2.60s/it]2025-11-03 07:31:07,255 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.747 min_margin=0.135 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  76%|█████████████████████████████████████████████████████████████████████████████▊                        | 229/300 [10:35<03:24,  2.88s/it]2025-11-03 07:31:10,792 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.220 min_margin=0.163 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  77%|██████████████████████████████████████████████████████████████████████████████▏                       | 230/300 [10:38<03:35,  3.08s/it]2025-11-03 07:31:14,501 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.201 min_margin=0.951 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  77%|██████████████████████████████████████████████████████████████████████████████▌                       | 231/300 [10:42<03:45,  3.27s/it]2025-11-03 07:31:17,797 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.330 min_margin=0.324 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  77%|██████████████████████████████████████████████████████████████████████████████▉                       | 232/300 [10:45<03:42,  3.27s/it]2025-11-03 07:31:21,306 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.179 min_margin=0.151 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  78%|███████████████████████████████████████████████████████████████████████████████▏                      | 233/300 [10:49<03:44,  3.35s/it]2025-11-03 07:31:24,829 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.167 min_margin=0.611 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  78%|███████████████████████████████████████████████████████████████████████████████▌                      | 234/300 [10:52<03:44,  3.41s/it]2025-11-03 07:31:28,424 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.374 min_margin=0.025 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  78%|███████████████████████████████████████████████████████████████████████████████▉                      | 235/300 [10:56<03:44,  3.46s/it]2025-11-03 07:31:31,958 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.354 min_margin=0.002 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  79%|████████████████████████████████████████████████████████████████████████████████▏                     | 236/300 [10:59<03:42,  3.48s/it]2025-11-03 07:31:35,486 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.217 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  79%|████████████████████████████████████████████████████████████████████████████████▌                     | 237/300 [11:03<03:40,  3.49s/it]2025-11-03 07:31:39,011 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.477 min_margin=0.246 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  79%|████████████████████████████████████████████████████████████████████████████████▉                     | 238/300 [11:06<03:37,  3.50s/it]2025-11-03 07:31:42,535 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.399 min_margin=0.191 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  80%|█████████████████████████████████████████████████████████████████████████████████▎                    | 239/300 [11:10<03:34,  3.51s/it]2025-11-03 07:31:46,056 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.456 min_margin=0.031 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  80%|█████████████████████████████████████████████████████████████████████████████████▌                    | 240/300 [11:13<03:30,  3.51s/it]2025-11-03 07:31:49,610 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.433 min_margin=0.046 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  80%|█████████████████████████████████████████████████████████████████████████████████▉                    | 241/300 [11:17<03:28,  3.53s/it]2025-11-03 07:31:53,136 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.459 min_margin=0.112 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  81%|██████████████████████████████████████████████████████████████████████████████████▎                   | 242/300 [11:21<03:24,  3.53s/it]2025-11-03 07:31:56,664 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.575 min_margin=0.001 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  81%|██████████████████████████████████████████████████████████████████████████████████▌                   | 243/300 [11:24<03:21,  3.53s/it]2025-11-03 07:32:00,246 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.328 min_margin=0.104 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  81%|██████████████████████████████████████████████████████████████████████████████████▉                   | 244/300 [11:28<03:18,  3.54s/it]2025-11-03 07:32:02,628 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.603 min_margin=0.105 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  82%|███████████████████████████████████████████████████████████████████████████████████▎                  | 245/300 [11:30<02:55,  3.19s/it]2025-11-03 07:32:06,195 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.400 min_margin=0.053 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  82%|███████████████████████████████████████████████████████████████████████████████████▋                  | 246/300 [11:34<02:58,  3.31s/it]2025-11-03 07:32:09,771 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.422 min_margin=0.240 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  82%|███████████████████████████████████████████████████████████████████████████████████▉                  | 247/300 [11:37<02:59,  3.39s/it]2025-11-03 07:32:13,204 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.262 min_margin=0.209 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  83%|████████████████████████████████████████████████████████████████████████████████████▎                 | 248/300 [11:41<02:56,  3.40s/it]2025-11-03 07:32:16,749 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.034 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  83%|████████████████████████████████████████████████████████████████████████████████████▋                 | 249/300 [11:44<02:55,  3.45s/it]2025-11-03 07:32:20,275 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.025 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  83%|█████████████████████████████████████████████████████████████████████████████████████                 | 250/300 [11:48<02:53,  3.47s/it]2025-11-03 07:32:23,808 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.751 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  84%|█████████████████████████████████████████████████████████████████████████████████████▎                | 251/300 [11:51<02:51,  3.49s/it]2025-11-03 07:32:27,346 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.555 min_margin=0.053 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  84%|█████████████████████████████████████████████████████████████████████████████████████▋                | 252/300 [11:55<02:48,  3.50s/it]2025-11-03 07:32:30,932 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.086 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  84%|██████████████████████████████████████████████████████████████████████████████████████                | 253/300 [11:58<02:45,  3.53s/it]2025-11-03 07:32:34,471 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.436 min_margin=0.000 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  85%|██████████████████████████████████████████████████████████████████████████████████████▎               | 254/300 [12:02<02:42,  3.53s/it]2025-11-03 07:32:38,022 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.366 min_margin=0.121 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  85%|██████████████████████████████████████████████████████████████████████████████████████▋               | 255/300 [12:05<02:39,  3.54s/it]2025-11-03 07:32:41,557 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.211 min_margin=0.064 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  85%|███████████████████████████████████████████████████████████████████████████████████████               | 256/300 [12:09<02:35,  3.54s/it]2025-11-03 07:32:45,132 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.225 min_margin=0.275 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  86%|███████████████████████████████████████████████████████████████████████████████████████▍              | 257/300 [12:13<02:32,  3.55s/it]2025-11-03 07:32:48,662 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.581 min_margin=0.006 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  86%|███████████████████████████████████████████████████████████████████████████████████████▋              | 258/300 [12:16<02:28,  3.54s/it]2025-11-03 07:32:52,194 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.302 min_margin=0.221 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  86%|████████████████████████████████████████████████████████████████████████████████████████              | 259/300 [12:20<02:25,  3.54s/it]2025-11-03 07:32:55,725 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.314 min_margin=0.580 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  87%|████████████████████████████████████████████████████████████████████████████████████████▍             | 260/300 [12:23<02:21,  3.54s/it]2025-11-03 07:32:59,252 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.166 min_margin=0.244 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  87%|████████████████████████████████████████████████████████████████████████████████████████▋             | 261/300 [12:27<02:17,  3.53s/it]2025-11-03 07:33:02,782 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.212 min_margin=0.218 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  87%|█████████████████████████████████████████████████████████████████████████████████████████             | 262/300 [12:30<02:14,  3.53s/it]2025-11-03 07:33:04,778 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.505 min_margin=0.048 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  88%|█████████████████████████████████████████████████████████████████████████████████████████▍            | 263/300 [12:32<01:53,  3.07s/it]2025-11-03 07:33:07,177 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.910 min_margin=0.122 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  88%|█████████████████████████████████████████████████████████████████████████████████████████▊            | 264/300 [12:35<01:43,  2.87s/it]2025-11-03 07:33:10,737 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.230 min_margin=0.588 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  88%|██████████████████████████████████████████████████████████████████████████████████████████            | 265/300 [12:38<01:47,  3.08s/it]2025-11-03 07:33:14,270 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.161 min_margin=0.015 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  89%|██████████████████████████████████████████████████████████████████████████████████████████▍           | 266/300 [12:42<01:49,  3.21s/it]2025-11-03 07:33:17,789 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.123 min_margin=0.211 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  89%|██████████████████████████████████████████████████████████████████████████████████████████▊           | 267/300 [12:45<01:49,  3.31s/it]2025-11-03 07:33:21,326 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.279 min_margin=0.023 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  89%|███████████████████████████████████████████████████████████████████████████████████████████           | 268/300 [12:49<01:48,  3.38s/it]2025-11-03 07:33:24,874 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.172 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  90%|███████████████████████████████████████████████████████████████████████████████████████████▍          | 269/300 [12:52<01:46,  3.43s/it]2025-11-03 07:33:28,412 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.281 min_margin=0.075 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  90%|███████████████████████████████████████████████████████████████████████████████████████████▊          | 270/300 [12:56<01:43,  3.46s/it]2025-11-03 07:33:31,934 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.162 min_margin=0.047 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  90%|████████████████████████████████████████████████████████████████████████████████████████████▏         | 271/300 [12:59<01:40,  3.48s/it]2025-11-03 07:33:35,456 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.330 min_margin=0.134 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  91%|████████████████████████████████████████████████████████████████████████████████████████████▍         | 272/300 [13:03<01:37,  3.49s/it]2025-11-03 07:33:38,976 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.202 min_margin=0.109 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  91%|████████████████████████████████████████████████████████████████████████████████████████████▊         | 273/300 [13:06<01:34,  3.50s/it]2025-11-03 07:33:42,376 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.507 min_margin=0.100 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  91%|█████████████████████████████████████████████████████████████████████████████████████████████▏        | 274/300 [13:10<01:30,  3.47s/it]2025-11-03 07:33:44,704 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.484 min_margin=0.055 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▌        | 275/300 [13:12<01:18,  3.13s/it]2025-11-03 07:33:48,269 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.132 min_margin=0.326 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▊        | 276/300 [13:16<01:18,  3.26s/it]2025-11-03 07:33:50,570 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.736 min_margin=0.032 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
