The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 11:12:43,058 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:19,  3.88s/it]2025-11-03 11:12:44,774 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:18:11,429 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:18:11,522 | INFO | ocr_route.routing | OCR text length: 132
2025-11-03 12:18:13,535 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  14%|██████████████▏                                                                                         | 41/300 [50:53<15:05:15, 209.71s/it]2025-11-03 12:18:15,708 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.294 min_margin=0.016 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:18:15,708 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:18:15,795 | INFO | ocr_route.routing | OCR text length: 125
2025-11-03 12:18:18,152 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  14%|██████████████▌                                                                                         | 42/300 [50:58<10:37:11, 148.18s/it]2025-11-03 12:18:21,671 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.160 min_margin=0.108 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:18:21,671 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:18:21,787 | INFO | ocr_route.routing | OCR text length: 235
2025-11-03 12:18:25,391 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  14%|███████████████                                                                                          | 43/300 [51:05<7:33:36, 105.90s/it]2025-11-03 12:18:27,658 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.315 min_margin=0.184 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:18:27,658 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:18:27,794 | INFO | ocr_route.routing | OCR text length: 123
2025-11-03 12:18:30,043 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  15%|███████████████▌                                                                                          | 44/300 [51:10<5:22:14, 75.53s/it]2025-11-03 12:18:31,682 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.484 min_margin=0.078 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:18:31,682 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:18:31,758 | INFO | ocr_route.routing | OCR text length: 96
2025-11-03 12:18:33,549 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  15%|███████████████▉                                                                                          | 45/300 [51:13<3:49:09, 53.92s/it]2025-11-03 12:18:35,528 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.240 min_margin=0.119 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:18:35,528 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:18:35,725 | INFO | ocr_route.routing | OCR text length: 95
2025-11-03 12:18:37,850 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  15%|████████████████▎                                                                                         | 46/300 [51:18<2:45:14, 39.03s/it]2025-11-03 12:18:41,358 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.273 min_margin=0.063 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:18:41,358 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:18:41,445 | INFO | ocr_route.routing | OCR text length: 76
2025-11-03 12:18:43,195 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  16%|████████████████▌                                                                                         | 47/300 [51:23<2:01:58, 28.93s/it]2025-11-03 12:18:45,520 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.146 min_margin=0.009 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:18:45,520 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:18:45,647 | INFO | ocr_route.routing | OCR text length: 238
2025-11-03 12:18:49,093 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  16%|████████████████▉                                                                                         | 48/300 [51:29<1:32:28, 22.02s/it]2025-11-03 12:18:50,225 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.417 min_margin=0.553 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:18:50,225 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:18:50,313 | INFO | ocr_route.routing | OCR text length: 135
2025-11-03 12:18:52,852 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  16%|█████████████████▎                                                                                        | 49/300 [51:33<1:09:11, 16.54s/it]2025-11-03 12:18:55,641 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.291 min_margin=0.412 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:18:55,641 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:18:55,901 | INFO | ocr_route.routing | OCR text length: 158
2025-11-03 12:18:58,734 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  17%|██████████████████                                                                                          | 50/300 [51:38<55:35, 13.34s/it]2025-11-03 12:18:59,633 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.930 min_margin=0.348 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:18:59,634 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:18:59,696 | INFO | ocr_route.routing | OCR text length: 66
2025-11-03 12:19:01,174 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  17%|██████████████████▎                                                                                         | 51/300 [51:41<41:47, 10.07s/it]2025-11-03 12:19:01,880 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.972 min_margin=0.577 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:01,880 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:01,949 | INFO | ocr_route.routing | OCR text length: 81
2025-11-03 12:19:03,655 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  17%|██████████████████▋                                                                                         | 52/300 [51:43<32:13,  7.79s/it]2025-11-03 12:19:05,216 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.289 min_margin=0.320 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:05,216 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:05,333 | INFO | ocr_route.routing | OCR text length: 78
2025-11-03 12:19:07,071 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  18%|███████████████████                                                                                         | 53/300 [51:47<26:40,  6.48s/it]2025-11-03 12:19:08,307 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.259 min_margin=0.031 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:08,307 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:08,350 | INFO | ocr_route.routing | OCR text length: 37
2025-11-03 12:19:09,657 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  18%|███████████████████▍                                                                                        | 54/300 [51:49<21:46,  5.31s/it]2025-11-03 12:19:11,822 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.248 min_margin=0.027 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:11,822 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:12,039 | INFO | ocr_route.routing | OCR text length: 96
2025-11-03 12:19:14,200 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  18%|███████████████████▊                                                                                        | 55/300 [51:54<20:45,  5.08s/it]2025-11-03 12:19:17,822 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.204 min_margin=0.195 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:17,822 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:18,234 | INFO | ocr_route.routing | OCR text length: 279
2025-11-03 12:19:21,936 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  19%|████████████████████▏                                                                                       | 56/300 [52:02<23:54,  5.88s/it]2025-11-03 12:19:23,328 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.564 min_margin=0.125 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:23,328 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:23,414 | INFO | ocr_route.routing | OCR text length: 108
2025-11-03 12:19:25,505 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  19%|████████████████████▌                                                                                       | 57/300 [52:05<20:59,  5.19s/it]2025-11-03 12:19:28,053 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.206 min_margin=0.757 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:28,053 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:28,197 | INFO | ocr_route.routing | OCR text length: 151
2025-11-03 12:19:30,823 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  19%|████████████████████▉                                                                                       | 58/300 [52:10<21:04,  5.23s/it]2025-11-03 12:19:34,357 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.233 min_margin=0.014 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:34,357 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:34,482 | INFO | ocr_route.routing | OCR text length: 239
2025-11-03 12:19:38,109 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  20%|█████████████████████▏                                                                                      | 59/300 [52:18<23:28,  5.84s/it]2025-11-03 12:19:40,009 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.411 min_margin=0.003 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:40,009 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:40,096 | INFO | ocr_route.routing | OCR text length: 83
2025-11-03 12:19:41,886 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  20%|█████████████████████▌                                                                                      | 60/300 [52:22<20:53,  5.22s/it]2025-11-03 12:19:44,208 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.266 min_margin=0.138 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:44,208 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:44,311 | INFO | ocr_route.routing | OCR text length: 155
2025-11-03 12:19:46,615 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  20%|█████████████████████▉                                                                                      | 61/300 [52:26<20:12,  5.07s/it]2025-11-03 12:19:48,042 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.232 min_margin=0.728 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:48,042 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:48,136 | INFO | ocr_route.routing | OCR text length: 61
2025-11-03 12:19:49,632 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  21%|██████████████████████▎                                                                                     | 62/300 [52:29<17:40,  4.46s/it]2025-11-03 12:19:51,206 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.422 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:51,206 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:51,296 | INFO | ocr_route.routing | OCR text length: 69
2025-11-03 12:19:52,810 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  21%|██████████████████████▋                                                                                     | 63/300 [52:32<16:05,  4.07s/it]2025-11-03 12:19:55,281 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.229 min_margin=0.035 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:55,281 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:55,371 | INFO | ocr_route.routing | OCR text length: 92
2025-11-03 12:19:57,863 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  21%|███████████████████████                                                                                     | 64/300 [52:38<17:10,  4.37s/it]2025-11-03 12:19:59,354 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.465 min_margin=0.210 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:19:59,354 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:19:59,403 | INFO | ocr_route.routing | OCR text length: 55
2025-11-03 12:20:00,620 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  22%|███████████████████████▍                                                                                    | 65/300 [52:40<15:12,  3.88s/it]2025-11-03 12:20:01,359 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.707 min_margin=0.583 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:20:01,359 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:20:01,408 | INFO | ocr_route.routing | OCR text length: 47
2025-11-03 12:20:02,613 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  22%|███████████████████████▊                                                                                    | 66/300 [52:42<12:56,  3.32s/it]2025-11-03 12:20:05,317 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.454 min_margin=0.247 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:20:05,318 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:20:05,595 | INFO | ocr_route.routing | OCR text length: 151
2025-11-03 12:20:08,319 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  22%|████████████████████████                                                                                    | 67/300 [52:48<15:39,  4.03s/it]2025-11-03 12:20:10,487 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.208 min_margin=0.734 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:20:10,487 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:20:10,564 | INFO | ocr_route.routing | OCR text length: 84
2025-11-03 12:20:12,624 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  23%|████████████████████████▍                                                                                   | 68/300 [52:52<15:54,  4.12s/it]2025-11-03 12:20:16,157 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.325 min_margin=0.129 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:20:16,158 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:20:16,413 | INFO | ocr_route.routing | OCR text length: 398
2025-11-03 12:20:20,115 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  23%|████████████████████████▊                                                                                   | 69/300 [53:00<19:44,  5.13s/it]2025-11-03 12:20:21,735 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.157 min_margin=0.779 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:20:21,736 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:20:21,784 | INFO | ocr_route.routing | OCR text length: 72
2025-11-03 12:20:23,398 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  23%|█████████████████████████▏                                                                                  | 70/300 [53:03<17:31,  4.57s/it]2025-11-03 12:20:25,711 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.378 min_margin=0.013 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:20:25,711 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:20:25,990 | INFO | ocr_route.routing | OCR text length: 101
2025-11-03 12:20:27,815 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  24%|█████████████████████████▌                                                                                  | 71/300 [53:07<17:16,  4.53s/it]2025-11-03 12:20:31,335 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.021 min_margin=0.021 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:20:31,335 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:20:31,420 | INFO | ocr_route.routing | OCR text length: 120
2025-11-03 12:20:33,504 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  24%|█████████████████████████▉                                                                                  | 72/300 [53:13<18:31,  4.88s/it]2025-11-03 12:20:37,120 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.173 min_margin=0.352 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:20:37,120 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:20:37,436 | INFO | ocr_route.routing | OCR text length: 240
2025-11-03 12:20:41,144 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  24%|██████████████████████████▎                                                                                 | 73/300 [53:21<21:35,  5.71s/it]2025-11-03 12:20:44,407 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.261 min_margin=0.132 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:20:44,408 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:20:44,506 | INFO | ocr_route.routing | OCR text length: 189
2025-11-03 12:20:47,570 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  25%|██████████████████████████▋                                                                                 | 74/300 [53:27<22:18,  5.92s/it]2025-11-03 12:20:49,733 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.367 min_margin=0.042 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:20:49,733 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:20:49,812 | INFO | ocr_route.routing | OCR text length: 96
2025-11-03 12:20:51,834 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  25%|███████████████████████████                                                                                 | 75/300 [53:31<20:20,  5.42s/it]2025-11-03 12:20:53,941 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.124 min_margin=0.238 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:20:53,941 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:20:54,125 | INFO | ocr_route.routing | OCR text length: 97
2025-11-03 12:20:56,120 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  25%|███████████████████████████▎                                                                                | 76/300 [53:36<18:58,  5.08s/it]2025-11-03 12:20:57,875 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.338 min_margin=0.356 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:20:57,875 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:20:58,052 | INFO | ocr_route.routing | OCR text length: 81
2025-11-03 12:20:59,643 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  26%|███████████████████████████▋                                                                                | 77/300 [53:39<17:09,  4.61s/it]2025-11-03 12:21:01,748 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.324 min_margin=0.058 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:21:01,748 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:21:01,804 | INFO | ocr_route.routing | OCR text length: 98
2025-11-03 12:21:04,135 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  26%|████████████████████████████                                                                                | 78/300 [53:44<16:56,  4.58s/it]2025-11-03 12:21:06,412 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.172 min_margin=0.530 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:21:06,412 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:21:06,512 | INFO | ocr_route.routing | OCR text length: 138
2025-11-03 12:21:08,694 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  26%|████████████████████████████▍                                                                               | 79/300 [53:48<16:50,  4.57s/it]2025-11-03 12:21:10,135 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.590 min_margin=0.006 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:21:10,135 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:21:10,174 | INFO | ocr_route.routing | OCR text length: 81
2025-11-03 12:21:11,690 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  27%|████████████████████████████▊                                                                               | 80/300 [53:51<15:01,  4.10s/it]2025-11-03 12:21:14,265 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.195 min_margin=0.325 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:21:14,266 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:21:14,461 | INFO | ocr_route.routing | OCR text length: 117
2025-11-03 12:21:17,036 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  27%|█████████████████████████████▏                                                                              | 81/300 [53:57<16:19,  4.47s/it]2025-11-03 12:21:20,176 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.261 min_margin=0.062 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:21:20,176 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:21:20,299 | INFO | ocr_route.routing | OCR text length: 205
2025-11-03 12:21:23,203 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  27%|█████████████████████████████▌                                                                              | 82/300 [54:03<18:06,  4.98s/it]2025-11-03 12:21:25,208 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.201 min_margin=0.246 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:21:25,208 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:21:25,290 | INFO | ocr_route.routing | OCR text length: 97
2025-11-03 12:21:27,257 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  28%|█████████████████████████████▉                                                                              | 83/300 [54:07<17:00,  4.70s/it]2025-11-03 12:21:29,841 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.075 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:21:29,841 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:21:29,927 | INFO | ocr_route.routing | OCR text length: 125
2025-11-03 12:21:32,483 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  28%|██████████████████████████████▏                                                                             | 84/300 [54:12<17:29,  4.86s/it]2025-11-03 12:21:36,079 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.262 min_margin=0.085 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:21:36,079 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:21:36,515 | INFO | ocr_route.routing | OCR text length: 304
2025-11-03 12:21:40,226 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  28%|██████████████████████████████▌                                                                             | 85/300 [54:20<20:31,  5.73s/it]2025-11-03 12:21:43,769 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.420 min_margin=0.030 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:21:43,769 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:21:43,845 | INFO | ocr_route.routing | OCR text length: 113
2025-11-03 12:21:46,188 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  29%|██████████████████████████████▉                                                                             | 86/300 [54:26<20:40,  5.80s/it]2025-11-03 12:21:48,418 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.247 min_margin=0.573 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:21:48,418 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:21:48,565 | INFO | ocr_route.routing | OCR text length: 132
2025-11-03 12:21:50,865 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  29%|███████████████████████████████▎                                                                            | 87/300 [54:31<19:22,  5.46s/it]2025-11-03 12:21:53,326 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.213 min_margin=0.229 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:21:53,326 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:21:53,424 | INFO | ocr_route.routing | OCR text length: 126
2025-11-03 12:21:55,505 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  29%|███████████████████████████████▋                                                                            | 88/300 [54:35<18:25,  5.21s/it]2025-11-03 12:21:58,474 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.102 min_margin=0.006 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:21:58,474 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:21:58,685 | INFO | ocr_route.routing | OCR text length: 85
2025-11-03 12:22:00,842 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  30%|████████████████████████████████                                                                            | 89/300 [54:40<18:27,  5.25s/it]2025-11-03 12:22:02,510 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.208 min_margin=0.249 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:22:02,510 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:22:02,559 | INFO | ocr_route.routing | OCR text length: 88
2025-11-03 12:22:04,253 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  30%|████████████████████████████████▍                                                                           | 90/300 [54:44<16:26,  4.70s/it]2025-11-03 12:22:06,326 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.218 min_margin=0.864 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:22:06,326 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:22:06,434 | INFO | ocr_route.routing | OCR text length: 99
2025-11-03 12:22:08,321 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
