The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 13:45:21,487 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|                                     | 1/300 [00:03<19:46,  3.97s/it]2025-11-03 13:45:23,234 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment entropy_routing_default:  59%|███████████████▊           | 176/300 [09:11<05:19,  2.58s/it]2025-11-03 14:40:46,332 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.556 min_margin=0.812 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  59%|███████████████▉           | 177/300 [09:14<05:03,  2.46s/it]2025-11-03 14:40:48,630 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.200 min_margin=0.235 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  59%|████████████████           | 178/300 [09:16<04:54,  2.42s/it]2025-11-03 14:40:51,372 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.134 min_margin=0.205 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  60%|████████████████           | 179/300 [09:19<05:04,  2.52s/it]2025-11-03 14:40:54,333 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.187 min_margin=0.129 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  60%|████████████████▏          | 180/300 [09:22<05:17,  2.65s/it]2025-11-03 14:40:57,099 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.150 min_margin=0.406 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  60%|████████████████▎          | 181/300 [09:24<05:19,  2.68s/it]2025-11-03 14:40:59,997 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.225 min_margin=0.747 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  61%|████████████████▍          | 182/300 [09:27<05:24,  2.75s/it]2025-11-03 14:41:02,449 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.132 min_margin=0.459 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  61%|████████████████▍          | 183/300 [09:30<05:10,  2.66s/it]2025-11-03 14:41:05,199 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.214 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  61%|████████████████▌          | 184/300 [09:32<05:11,  2.69s/it]2025-11-03 14:41:07,849 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.472 min_margin=0.118 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  62%|████████████████▋          | 185/300 [09:35<05:07,  2.67s/it]2025-11-03 14:41:09,991 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.431 min_margin=0.070 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  62%|████████████████▋          | 186/300 [09:37<04:46,  2.51s/it]2025-11-03 14:41:12,336 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.339 min_margin=0.070 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  62%|████████████████▊          | 187/300 [09:40<04:38,  2.46s/it]2025-11-03 14:41:14,634 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.133 min_margin=0.676 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  63%|████████████████▉          | 188/300 [09:42<04:30,  2.41s/it]2025-11-03 14:41:16,990 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.157 min_margin=0.976 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  63%|█████████████████          | 189/300 [09:44<04:26,  2.40s/it]2025-11-03 14:41:18,977 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.950 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  63%|█████████████████          | 190/300 [09:46<04:10,  2.27s/it]2025-11-03 14:41:21,729 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.119 min_margin=0.340 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  64%|█████████████████▏         | 191/300 [09:49<04:23,  2.42s/it]2025-11-03 14:41:23,857 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.295 min_margin=0.124 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  64%|█████████████████▎         | 192/300 [09:51<04:11,  2.33s/it]2025-11-03 14:41:26,641 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.259 min_margin=0.025 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  64%|█████████████████▎         | 193/300 [09:54<04:24,  2.47s/it]2025-11-03 14:41:28,697 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.149 min_margin=1.385 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  65%|█████████████████▍         | 194/300 [09:56<04:08,  2.34s/it]2025-11-03 14:41:30,731 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.368 min_margin=0.067 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  65%|█████████████████▌         | 195/300 [09:58<03:56,  2.25s/it]2025-11-03 14:41:32,881 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.197 min_margin=0.393 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  65%|█████████████████▋         | 196/300 [10:00<03:50,  2.22s/it]2025-11-03 14:41:35,275 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.147 min_margin=0.142 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  66%|█████████████████▋         | 197/300 [10:03<03:54,  2.27s/it]2025-11-03 14:41:37,615 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.233 min_margin=0.658 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  66%|█████████████████▊         | 198/300 [10:05<03:53,  2.29s/it]2025-11-03 14:41:40,290 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.442 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  66%|█████████████████▉         | 199/300 [10:08<04:03,  2.41s/it]2025-11-03 14:41:42,681 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.137 min_margin=0.023 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  67%|██████████████████         | 200/300 [10:10<04:00,  2.40s/it]2025-11-03 14:41:46,214 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.675 min_margin=0.045 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  67%|██████████████████         | 201/300 [10:14<04:31,  2.74s/it]2025-11-03 14:41:48,138 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.515 min_margin=0.409 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  67%|██████████████████▏        | 202/300 [10:15<04:04,  2.49s/it]2025-11-03 14:41:51,477 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.947 min_margin=0.014 legacy=True dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:41:51,477 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:41:51,825 | INFO | ocr_route.routing | OCR text length: 65
2025-11-03 14:41:55,205 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  68%|██████████████████▎        | 203/300 [10:22<06:15,  3.87s/it]2025-11-03 14:41:58,737 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.280 min_margin=0.404 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  68%|██████████████████▎        | 204/300 [10:26<06:01,  3.77s/it]2025-11-03 14:42:02,281 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.369 min_margin=0.192 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  68%|██████████████████▍        | 205/300 [10:30<05:51,  3.70s/it]2025-11-03 14:42:05,792 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.029 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  69%|██████████████████▌        | 206/300 [10:33<05:42,  3.65s/it]2025-11-03 14:42:09,337 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.419 min_margin=0.021 legacy=False dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:42:09,338 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:42:09,848 | INFO | ocr_route.routing | OCR text length: 167
2025-11-03 14:42:13,480 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  69%|██████████████████▋        | 207/300 [10:41<07:31,  4.85s/it]2025-11-03 14:42:17,025 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.509 min_margin=0.065 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  69%|██████████████████▋        | 208/300 [10:44<06:50,  4.46s/it]2025-11-03 14:42:20,601 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.274 min_margin=0.043 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  70%|██████████████████▊        | 209/300 [10:48<06:22,  4.20s/it]2025-11-03 14:42:24,182 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.322 min_margin=0.016 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  70%|██████████████████▉        | 210/300 [10:51<06:00,  4.01s/it]2025-11-03 14:42:27,367 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.372 min_margin=0.100 legacy=False dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:42:27,367 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:42:28,199 | INFO | ocr_route.routing | OCR text length: 109
2025-11-03 14:42:31,148 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  70%|██████████████████▉        | 211/300 [10:58<07:15,  4.90s/it]2025-11-03 14:42:34,710 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.386 min_margin=0.021 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  71%|███████████████████        | 212/300 [11:02<06:35,  4.50s/it]2025-11-03 14:42:38,237 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.577 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  71%|███████████████████▏       | 213/300 [11:06<06:05,  4.20s/it]2025-11-03 14:42:41,765 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.432 min_margin=0.130 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  71%|███████████████████▎       | 214/300 [11:09<05:44,  4.00s/it]2025-11-03 14:42:45,341 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.366 min_margin=0.042 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  72%|███████████████████▎       | 215/300 [11:13<05:29,  3.88s/it]2025-11-03 14:42:48,883 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.752 min_margin=0.028 legacy=True dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:42:48,883 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:42:49,781 | INFO | ocr_route.routing | OCR text length: 432
2025-11-03 14:42:53,500 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  72%|███████████████████▍       | 216/300 [11:21<07:13,  5.16s/it]2025-11-03 14:42:57,124 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.758 min_margin=0.032 legacy=True dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:42:57,124 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:42:57,973 | INFO | ocr_route.routing | OCR text length: 532
2025-11-03 14:43:01,816 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  72%|███████████████████▌       | 217/300 [11:29<08:26,  6.11s/it]2025-11-03 14:43:05,341 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.465 min_margin=0.209 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  73%|███████████████████▌       | 218/300 [11:33<07:17,  5.33s/it]2025-11-03 14:43:08,946 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.471 min_margin=0.108 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  73%|███████████████████▋       | 219/300 [11:36<06:29,  4.81s/it]2025-11-03 14:43:12,533 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.243 min_margin=0.044 legacy=True dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:43:12,533 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:43:15,725 | INFO | ocr_route.routing | OCR text length: 2449
2025-11-03 14:43:19,873 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  73%|███████████████████▊       | 220/300 [11:47<08:54,  6.68s/it]2025-11-03 14:43:22,545 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.421 min_margin=0.176 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  74%|███████████████████▉       | 221/300 [11:50<07:10,  5.44s/it]2025-11-03 14:43:26,137 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.163 min_margin=0.284 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  74%|███████████████████▉       | 222/300 [11:53<06:21,  4.89s/it]2025-11-03 14:43:29,680 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.092 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  74%|████████████████████       | 223/300 [11:57<05:45,  4.49s/it]2025-11-03 14:43:33,246 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.161 min_margin=0.246 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  75%|████████████████████▏      | 224/300 [12:01<05:20,  4.21s/it]2025-11-03 14:43:33,779 | INFO | ocr_route.routing | Routing decision: mean_entropy=4.951 min_margin=0.254 legacy=True dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:43:33,779 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:43:35,229 | INFO | ocr_route.routing | OCR text length: 225
2025-11-03 14:43:35,823 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  75%|████████████████████▎      | 225/300 [12:03<04:38,  3.72s/it]2025-11-03 14:43:39,436 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.598 min_margin=0.075 legacy=False dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:43:39,436 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:43:40,294 | INFO | ocr_route.routing | OCR text length: 274
2025-11-03 14:43:43,969 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment entropy_routing_default:  75%|████████████████████▎      | 226/300 [12:11<06:13,  5.05s/it]2025-11-03 14:43:47,166 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.520 min_margin=0.025 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  76%|████████████████████▍      | 227/300 [12:14<05:27,  4.49s/it]2025-11-03 14:43:48,828 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.896 min_margin=0.045 legacy=True dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:43:48,828 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:43:49,233 | INFO | ocr_route.routing | OCR text length: 17
2025-11-03 14:43:50,914 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  76%|████████████████████▌      | 228/300 [12:18<05:07,  4.27s/it]2025-11-03 14:43:54,437 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.747 min_margin=0.135 legacy=True dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:43:54,437 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:43:55,160 | INFO | ocr_route.routing | OCR text length: 282
2025-11-03 14:43:58,838 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment entropy_routing_default:  76%|████████████████████▌      | 229/300 [12:26<06:20,  5.37s/it]2025-11-03 14:44:02,372 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.220 min_margin=0.163 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  77%|████████████████████▋      | 230/300 [12:30<05:37,  4.82s/it]2025-11-03 14:44:05,953 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.201 min_margin=0.951 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  77%|████████████████████▊      | 231/300 [12:33<05:06,  4.45s/it]2025-11-03 14:44:09,246 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.330 min_margin=0.324 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  77%|████████████████████▉      | 232/300 [12:37<04:38,  4.10s/it]2025-11-03 14:44:12,759 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.179 min_margin=0.151 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  78%|████████████████████▉      | 233/300 [12:40<04:22,  3.92s/it]2025-11-03 14:44:16,329 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.167 min_margin=0.611 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  78%|█████████████████████      | 234/300 [12:44<04:12,  3.82s/it]2025-11-03 14:44:19,944 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.374 min_margin=0.025 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  78%|█████████████████████▏     | 235/300 [12:47<04:04,  3.76s/it]2025-11-03 14:44:23,477 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.354 min_margin=0.002 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  79%|█████████████████████▏     | 236/300 [12:51<03:56,  3.69s/it]2025-11-03 14:44:27,003 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.217 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  79%|█████████████████████▎     | 237/300 [12:54<03:49,  3.64s/it]2025-11-03 14:44:30,526 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.477 min_margin=0.246 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  79%|█████████████████████▍     | 238/300 [12:58<03:43,  3.60s/it]2025-11-03 14:44:34,050 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.399 min_margin=0.191 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  80%|█████████████████████▌     | 239/300 [13:01<03:38,  3.58s/it]2025-11-03 14:44:37,569 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.456 min_margin=0.031 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  80%|█████████████████████▌     | 240/300 [13:05<03:33,  3.56s/it]2025-11-03 14:44:41,089 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.433 min_margin=0.046 legacy=False dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:44:41,089 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:44:41,614 | INFO | ocr_route.routing | OCR text length: 519
2025-11-03 14:44:45,381 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  80%|█████████████████████▋     | 241/300 [13:13<04:45,  4.84s/it]2025-11-03 14:44:48,903 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.459 min_margin=0.112 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  81%|█████████████████████▊     | 242/300 [13:16<04:17,  4.44s/it]2025-11-03 14:44:52,426 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.575 min_margin=0.001 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  81%|█████████████████████▊     | 243/300 [13:20<03:57,  4.17s/it]2025-11-03 14:44:55,971 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.328 min_margin=0.104 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  81%|█████████████████████▉     | 244/300 [13:23<03:42,  3.98s/it]2025-11-03 14:44:58,349 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.603 min_margin=0.105 legacy=False dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:44:58,349 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:44:58,692 | INFO | ocr_route.routing | OCR text length: 137
2025-11-03 14:45:02,308 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  82%|██████████████████████     | 245/300 [13:30<04:17,  4.69s/it]2025-11-03 14:45:05,830 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.400 min_margin=0.053 legacy=False dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:45:05,830 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:45:06,160 | INFO | ocr_route.routing | OCR text length: 138
2025-11-03 14:45:07,919 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  82%|██████████████████████▏    | 246/300 [13:35<04:27,  4.96s/it]2025-11-03 14:45:11,453 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.422 min_margin=0.240 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  82%|██████████████████████▏    | 247/300 [13:39<04:00,  4.54s/it]2025-11-03 14:45:14,880 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.262 min_margin=0.209 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  83%|██████████████████████▎    | 248/300 [13:42<03:38,  4.20s/it]2025-11-03 14:45:18,406 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.034 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  83%|██████████████████████▍    | 249/300 [13:46<03:24,  4.00s/it]2025-11-03 14:45:21,930 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.025 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  83%|██████████████████████▌    | 250/300 [13:49<03:12,  3.86s/it]2025-11-03 14:45:25,455 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.751 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  84%|██████████████████████▌    | 251/300 [13:53<03:04,  3.76s/it]2025-11-03 14:45:29,006 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.555 min_margin=0.053 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  84%|██████████████████████▋    | 252/300 [13:56<02:57,  3.70s/it]2025-11-03 14:45:32,534 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.086 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  84%|██████████████████████▊    | 253/300 [14:00<02:51,  3.65s/it]2025-11-03 14:45:36,075 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.436 min_margin=0.000 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  85%|██████████████████████▊    | 254/300 [14:03<02:46,  3.61s/it]2025-11-03 14:45:39,603 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.366 min_margin=0.121 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  85%|██████████████████████▉    | 255/300 [14:07<02:41,  3.59s/it]2025-11-03 14:45:43,133 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.211 min_margin=0.064 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  85%|███████████████████████    | 256/300 [14:10<02:37,  3.57s/it]2025-11-03 14:45:46,687 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.225 min_margin=0.275 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  86%|███████████████████████▏   | 257/300 [14:14<02:33,  3.57s/it]2025-11-03 14:45:50,227 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.581 min_margin=0.006 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  86%|███████████████████████▏   | 258/300 [14:18<02:29,  3.56s/it]2025-11-03 14:45:53,761 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.302 min_margin=0.221 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  86%|███████████████████████▎   | 259/300 [14:21<02:25,  3.55s/it]2025-11-03 14:45:57,303 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.314 min_margin=0.580 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  87%|███████████████████████▍   | 260/300 [14:25<02:21,  3.55s/it]2025-11-03 14:46:00,822 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.166 min_margin=0.244 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  87%|███████████████████████▍   | 261/300 [14:28<02:18,  3.54s/it]2025-11-03 14:46:04,347 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.212 min_margin=0.218 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  87%|███████████████████████▌   | 262/300 [14:32<02:14,  3.53s/it]2025-11-03 14:46:06,354 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.505 min_margin=0.048 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  88%|███████████████████████▋   | 263/300 [14:34<01:53,  3.07s/it]2025-11-03 14:46:08,777 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.910 min_margin=0.122 legacy=True dynamic=True tau_H=0.700 tau_m=-inf structured=False
