The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 07:38:31,720 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:25,  3.90s/it]2025-11-03 07:38:33,460 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:09:45,118 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:09:45,565 | INFO | ocr_route.routing | OCR text length: 198
2025-11-03 08:09:48,209 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  57%|█████████████████████████████████████████████████████████████▎                                             | 172/300 [16:40<12:09,  5.70s/it]2025-11-03 08:09:51,045 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.124 min_margin=0.163 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:09:51,045 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:09:51,475 | INFO | ocr_route.routing | OCR text length: 332
2025-11-03 08:09:54,072 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  58%|█████████████████████████████████████████████████████████████▋                                             | 173/300 [16:46<12:10,  5.75s/it]2025-11-03 08:09:56,926 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.297 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:09:56,926 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:09:57,464 | INFO | ocr_route.routing | OCR text length: 291
2025-11-03 08:10:00,427 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  58%|██████████████████████████████████████████████████████████████                                             | 174/300 [16:52<12:27,  5.93s/it]2025-11-03 08:10:02,968 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.441 min_margin=0.026 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:10:02,968 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:10:03,429 | INFO | ocr_route.routing | OCR text length: 290
2025-11-03 08:10:05,998 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  58%|██████████████████████████████████████████████████████████████▍                                            | 175/300 [16:57<12:07,  5.82s/it]2025-11-03 08:10:08,424 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.507 min_margin=0.561 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:10:08,424 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:10:08,890 | INFO | ocr_route.routing | OCR text length: 288
2025-11-03 08:10:11,291 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  59%|██████████████████████████████████████████████████████████████▊                                            | 176/300 [17:03<11:42,  5.66s/it]2025-11-03 08:10:13,528 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.556 min_margin=0.812 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:10:13,528 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:10:13,951 | INFO | ocr_route.routing | OCR text length: 206
2025-11-03 08:10:16,241 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  59%|███████████████████████████████████████████████████████████████▏                                           | 177/300 [17:08<11:10,  5.45s/it]2025-11-03 08:10:18,550 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.200 min_margin=0.235 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:10:18,550 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:10:18,926 | INFO | ocr_route.routing | OCR text length: 348
2025-11-03 08:10:21,315 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  59%|███████████████████████████████████████████████████████████████▍                                           | 178/300 [17:13<10:51,  5.34s/it]2025-11-03 08:10:24,070 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.134 min_margin=0.205 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:10:24,071 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:10:24,541 | INFO | ocr_route.routing | OCR text length: 458
2025-11-03 08:10:27,374 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  60%|███████████████████████████████████████████████████████████████▊                                           | 179/300 [17:19<11:12,  5.56s/it]2025-11-03 08:10:30,330 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.187 min_margin=0.129 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:10:30,330 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:10:30,827 | INFO | ocr_route.routing | OCR text length: 391
2025-11-03 08:10:33,852 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  60%|████████████████████████████████████████████████████████████████▏                                          | 180/300 [17:25<11:39,  5.83s/it]2025-11-03 08:10:36,599 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.150 min_margin=0.406 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:10:36,600 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:10:37,088 | INFO | ocr_route.routing | OCR text length: 380
2025-11-03 08:10:39,931 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  60%|████████████████████████████████████████████████████████████████▌                                          | 181/300 [17:31<11:42,  5.91s/it]2025-11-03 08:10:42,853 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.225 min_margin=0.747 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:10:42,853 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:10:43,279 | INFO | ocr_route.routing | OCR text length: 403
2025-11-03 08:10:46,544 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  61%|████████████████████████████████████████████████████████████████▉                                          | 182/300 [17:38<12:01,  6.12s/it]2025-11-03 08:10:49,040 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.132 min_margin=0.459 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:10:49,040 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:10:49,438 | INFO | ocr_route.routing | OCR text length: 322
2025-11-03 08:10:51,739 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  61%|█████████████████████████████████████████████████████████████████▎                                         | 183/300 [17:43<11:23,  5.84s/it]2025-11-03 08:10:54,505 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.214 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:10:54,505 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:10:55,044 | INFO | ocr_route.routing | OCR text length: 408
2025-11-03 08:10:57,974 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  61%|█████████████████████████████████████████████████████████████████▋                                         | 184/300 [17:49<11:31,  5.96s/it]2025-11-03 08:11:00,608 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.472 min_margin=0.118 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:11:00,608 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:11:00,980 | INFO | ocr_route.routing | OCR text length: 309
2025-11-03 08:11:03,611 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  62%|█████████████████████████████████████████████████████████████████▉                                         | 185/300 [17:55<11:13,  5.86s/it]2025-11-03 08:11:05,801 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.431 min_margin=0.070 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:11:05,801 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:11:06,187 | INFO | ocr_route.routing | OCR text length: 184
2025-11-03 08:11:08,399 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  62%|██████████████████████████████████████████████████████████████████▎                                        | 186/300 [18:00<10:31,  5.54s/it]2025-11-03 08:11:10,765 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.339 min_margin=0.070 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:11:10,766 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:11:11,165 | INFO | ocr_route.routing | OCR text length: 231
2025-11-03 08:11:13,656 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  62%|██████████████████████████████████████████████████████████████████▋                                        | 187/300 [18:05<10:16,  5.45s/it]2025-11-03 08:11:15,951 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.133 min_margin=0.676 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:11:15,952 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:11:16,403 | INFO | ocr_route.routing | OCR text length: 300
2025-11-03 08:11:18,763 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  63%|███████████████████████████████████████████████████████████████████                                        | 188/300 [18:10<09:59,  5.35s/it]2025-11-03 08:11:21,078 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.157 min_margin=0.976 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:11:21,078 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:11:21,534 | INFO | ocr_route.routing | OCR text length: 351
2025-11-03 08:11:23,924 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  63%|███████████████████████████████████████████████████████████████████▍                                       | 189/300 [18:15<09:47,  5.29s/it]2025-11-03 08:11:25,920 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.950 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:11:25,920 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:11:26,333 | INFO | ocr_route.routing | OCR text length: 305
2025-11-03 08:11:28,398 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  63%|███████████████████████████████████████████████████████████████████▊                                       | 190/300 [18:20<09:15,  5.05s/it]2025-11-03 08:11:31,157 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.119 min_margin=0.340 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:11:31,157 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:11:31,633 | INFO | ocr_route.routing | OCR text length: 307
2025-11-03 08:11:34,465 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  64%|████████████████████████████████████████████████████████████████████                                       | 191/300 [18:26<09:43,  5.36s/it]2025-11-03 08:11:36,605 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.295 min_margin=0.124 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:11:36,605 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:11:36,968 | INFO | ocr_route.routing | OCR text length: 248
2025-11-03 08:11:39,187 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  64%|████████████████████████████████████████████████████████████████████▍                                      | 192/300 [18:31<09:17,  5.16s/it]2025-11-03 08:11:41,979 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.259 min_margin=0.025 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:11:41,979 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:11:42,433 | INFO | ocr_route.routing | OCR text length: 334
2025-11-03 08:11:45,356 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  64%|████████████████████████████████████████████████████████████████████▊                                      | 193/300 [18:37<09:45,  5.47s/it]2025-11-03 08:11:47,405 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.149 min_margin=1.385 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:11:47,405 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:11:47,827 | INFO | ocr_route.routing | OCR text length: 289
2025-11-03 08:11:49,956 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  65%|█████████████████████████████████████████████████████████████████████▏                                     | 194/300 [18:41<09:11,  5.20s/it]2025-11-03 08:11:52,023 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.368 min_margin=0.067 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:11:52,023 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:11:52,497 | INFO | ocr_route.routing | OCR text length: 271
2025-11-03 08:11:54,653 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  65%|█████████████████████████████████████████████████████████████████████▌                                     | 195/300 [18:46<08:50,  5.05s/it]2025-11-03 08:11:56,807 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.197 min_margin=0.393 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:11:56,807 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:11:57,237 | INFO | ocr_route.routing | OCR text length: 285
2025-11-03 08:11:59,501 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  65%|█████████████████████████████████████████████████████████████████████▉                                     | 196/300 [18:51<08:39,  4.99s/it]2025-11-03 08:12:01,923 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.147 min_margin=0.142 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:12:01,923 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:12:02,358 | INFO | ocr_route.routing | OCR text length: 327
2025-11-03 08:12:04,882 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  66%|██████████████████████████████████████████████████████████████████████▎                                    | 197/300 [18:56<08:46,  5.11s/it]2025-11-03 08:12:07,214 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.233 min_margin=0.658 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:12:07,214 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:12:07,634 | INFO | ocr_route.routing | OCR text length: 318
2025-11-03 08:12:10,054 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  66%|██████████████████████████████████████████████████████████████████████▌                                    | 198/300 [19:02<08:43,  5.13s/it]2025-11-03 08:12:12,736 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.442 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:12:12,736 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:12:13,177 | INFO | ocr_route.routing | OCR text length: 328
2025-11-03 08:12:15,947 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  66%|██████████████████████████████████████████████████████████████████████▉                                    | 199/300 [19:07<09:01,  5.36s/it]2025-11-03 08:12:18,378 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.137 min_margin=0.023 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:12:18,378 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:12:18,769 | INFO | ocr_route.routing | OCR text length: 287
2025-11-03 08:12:21,125 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  67%|███████████████████████████████████████████████████████████████████████▎                                   | 200/300 [19:13<08:50,  5.30s/it]2025-11-03 08:12:24,664 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.675 min_margin=0.045 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:12:24,664 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:12:25,041 | INFO | ocr_route.routing | OCR text length: 105
2025-11-03 08:12:28,697 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  67%|███████████████████████████████████████████████████████████████████████▋                                   | 201/300 [19:20<09:52,  5.99s/it]2025-11-03 08:12:30,678 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.515 min_margin=0.409 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:12:30,678 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:12:30,967 | INFO | ocr_route.routing | OCR text length: 61
2025-11-03 08:12:32,925 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  67%|████████████████████████████████████████████████████████████████████████                                   | 202/300 [19:24<08:54,  5.45s/it]2025-11-03 08:12:36,341 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.947 min_margin=0.014 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:12:36,341 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:12:36,752 | INFO | ocr_route.routing | OCR text length: 65
2025-11-03 08:12:40,100 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  68%|████████████████████████████████████████████████████████████████████████▍                                  | 203/300 [19:32<09:39,  5.97s/it]2025-11-03 08:12:43,615 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.280 min_margin=0.404 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:12:43,615 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:12:45,400 | INFO | ocr_route.routing | OCR text length: 41
2025-11-03 08:12:48,943 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  68%|████████████████████████████████████████████████████████████████████████▊                                  | 204/300 [19:40<10:56,  6.84s/it]2025-11-03 08:12:52,497 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.369 min_margin=0.192 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:12:52,497 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:12:52,705 | INFO | ocr_route.routing | OCR text length: 161
2025-11-03 08:12:56,325 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  68%|█████████████████████████████████████████████████████████████████████████                                  | 205/300 [19:48<11:04,  7.00s/it]2025-11-03 08:12:59,906 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.029 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:12:59,907 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:13:00,209 | INFO | ocr_route.routing | OCR text length: 290
2025-11-03 08:13:03,830 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  69%|█████████████████████████████████████████████████████████████████████████▍                                 | 206/300 [19:55<11:12,  7.15s/it]2025-11-03 08:13:07,380 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.419 min_margin=0.021 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:13:07,380 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:13:07,899 | INFO | ocr_route.routing | OCR text length: 167
2025-11-03 08:13:11,534 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  69%|█████████████████████████████████████████████████████████████████████████▊                                 | 207/300 [20:03<11:20,  7.31s/it]2025-11-03 08:13:15,109 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.509 min_margin=0.065 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:13:15,109 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:13:16,088 | INFO | ocr_route.routing | OCR text length: 177
2025-11-03 08:13:19,729 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  69%|██████████████████████████████████████████████████████████████████████████▏                                | 208/300 [20:11<11:37,  7.58s/it]2025-11-03 08:13:23,322 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.274 min_margin=0.043 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:13:23,323 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:13:26,151 | INFO | ocr_route.routing | OCR text length: 69
2025-11-03 08:13:29,731 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  70%|██████████████████████████████████████████████████████████████████████████▌                                | 209/300 [20:21<12:36,  8.31s/it]2025-11-03 08:13:33,336 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.322 min_margin=0.016 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:13:33,336 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:13:33,765 | INFO | ocr_route.routing | OCR text length: 127
2025-11-03 08:13:37,385 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  70%|██████████████████████████████████████████████████████████████████████████▉                                | 210/300 [20:29<12:09,  8.11s/it]2025-11-03 08:13:40,571 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.372 min_margin=0.100 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:13:40,571 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:13:41,088 | INFO | ocr_route.routing | OCR text length: 109
2025-11-03 08:13:44,085 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  70%|███████████████████████████████████████████████████████████████████████████▎                               | 211/300 [20:36<11:24,  7.69s/it]2025-11-03 08:13:47,625 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.386 min_margin=0.021 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:13:47,625 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:13:48,155 | INFO | ocr_route.routing | OCR text length: 139
2025-11-03 08:13:51,783 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  71%|███████████████████████████████████████████████████████████████████████████▌                               | 212/300 [20:43<11:16,  7.69s/it]2025-11-03 08:13:55,308 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.577 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:13:55,309 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:13:55,680 | INFO | ocr_route.routing | OCR text length: 150
2025-11-03 08:13:59,288 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  71%|███████████████████████████████████████████████████████████████████████████▉                               | 213/300 [20:51<11:04,  7.63s/it]2025-11-03 08:14:02,837 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.432 min_margin=0.130 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:14:02,837 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:14:03,263 | INFO | ocr_route.routing | OCR text length: 178
2025-11-03 08:14:06,917 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  71%|████████████████████████████████████████████████████████████████████████████▎                              | 214/300 [20:58<10:56,  7.63s/it]2025-11-03 08:14:10,523 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.366 min_margin=0.042 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:14:10,523 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:14:11,264 | INFO | ocr_route.routing | OCR text length: 164
2025-11-03 08:14:14,937 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  72%|████████████████████████████████████████████████████████████████████████████▋                              | 215/300 [21:06<10:59,  7.75s/it]2025-11-03 08:14:18,493 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.752 min_margin=0.028 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:14:18,493 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:14:19,141 | INFO | ocr_route.routing | OCR text length: 432
2025-11-03 08:14:22,855 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  72%|█████████████████████████████████████████████████████████████████████████████                              | 216/300 [21:14<10:55,  7.80s/it]2025-11-03 08:14:26,483 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.758 min_margin=0.032 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:14:26,483 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:14:27,353 | INFO | ocr_route.routing | OCR text length: 532
2025-11-03 08:14:31,192 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  72%|█████████████████████████████████████████████████████████████████████████████▍                             | 217/300 [21:23<11:00,  7.96s/it]2025-11-03 08:14:34,772 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.465 min_margin=0.209 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:14:34,772 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:14:35,641 | INFO | ocr_route.routing | OCR text length: 323
2025-11-03 08:14:39,343 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  73%|█████████████████████████████████████████████████████████████████████████████▊                             | 218/300 [21:31<10:57,  8.02s/it]2025-11-03 08:14:42,938 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.471 min_margin=0.108 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:14:42,938 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:14:43,636 | INFO | ocr_route.routing | OCR text length: 190
2025-11-03 08:14:47,324 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  73%|██████████████████████████████████████████████████████████████████████████████                             | 219/300 [21:39<10:48,  8.01s/it]2025-11-03 08:14:50,932 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.243 min_margin=0.044 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:14:50,933 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:14:54,007 | INFO | ocr_route.routing | OCR text length: 2449
2025-11-03 08:14:58,183 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  73%|██████████████████████████████████████████████████████████████████████████████▍                            | 220/300 [21:50<11:51,  8.89s/it]2025-11-03 08:15:00,860 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.421 min_margin=0.176 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
